Transaction ID,Date,DR / CR,Type,Amount,Payment Method,Customer ID,Notes,Employee ID
CT0429,2018-08-18,Payment,,245.00,eTransfer,C071,,
CT0430,2018-08-18,Payment,,50.00,eTransfer,C072,,
CT0431,2018-08-18,Payment,,35.75,eTransfer,C060,,
CT0432,2018-08-20,Charge,Labour,53.00,,C067,,
CT0433,2018-08-20,Charge,Labour,67.20,,C038,,
CT0434,2018-08-20,Charge,Labour,37.25,,C060,,
CT0435,2018-08-20,Charge,Labour,35.00,,C071,,
CT0436,2018-08-20,Charge,Labour,65.00,,C074,,
CT0437,2018-08-20,Charge,Labour,46.50,,C076,,
CT0438,2018-08-21,Charge,Labour,20.00,,C001,,
CT0439,2018-08-21,Charge,Labour,32.25,,C004,,
CT0440,2018-08-21,Charge,Labour,35.00,,C052,,
CT0441,2018-08-22,Charge,Labour,60.00,,C077,,
CT0442,2018-08-22,Charge,Labour,65.00,,C014,,
CT0443,2018-08-22,Charge,Labour,25.75,,C072,,
CT0444,2018-08-22,Charge,Labour,290.00,,C070,,
CT0445,2018-08-23,Charge,Labour,35.00,,C053,,
CT0446,2018-08-23,Charge,Labour,86.25,,C071,,
CT0447,2018-08-23,Charge,Labour,52.25,,C041,,
CT0448,2018-08-23,Charge,Labour,42.00,,C057,,
CT0449,2018-08-23,Charge,Labour,42.00,,C071,,
CT0450,2018-08-23,Payment,,140.00,Cheque,C053,,E003
CT0451,2018-08-24,Payment,,65.00,eTransfer,C074,,
CT0452,2018-08-24,Payment,,50.00,eTransfer,C076,,
CT0453,2018-08-24,Payment,,60.00,eTransfer,C077,,
CT0454,2018-09-01,Payment,,210.00,eTransfer,C057,,
CT0455,2018-09-01,Payment,,1010.25,eTransfer,C067,,
CT0456,2018-09-01,Payment,,60.00,eTransfer,C077,,
CT0457,2018-09-01,Payment,,250.00,eTransfer,C070,,
CT0458,2018-09-01,Payment,,261.00,eTransfer,C023,,
CT0459,2018-09-01,Payment,,390.00,eTransfer,C070,,
CT0460,2018-09-04,Payment,,45.00,eTransfer,C082,,
CT0461,2018-09-08,Payment,,88.75,eTransfer,C083,,
CT0462,2018-09-08,Payment,,70.00,eTransfer,C052,,
CT0463,2018-09-08,Payment,,61.25,eTransfer,C004,,
CT0464,2018-09-08,Payment,,504.00,eTransfer,C014,,
CT0465,2018-09-08,Payment,,262.00,eTransfer,C041,,
CT0466,2018-09-16,Payment,,85.00,eTransfer,C001,,
CT0467,2018-09-16,Payment,,200.00,Cheque,C070,,E001
CT0468,2018-09-16,Payment,,1275.47,eTransfer,C081,,
CT0469,2018-09-20,Payment,,240.00,Cash,C038,,E001
CT0470,2018-09-24,Payment,,120.00,eTransfer,C077,,
,,,,,,,,
